Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount,Description,Supplier Postcode,Supplier type,Contract Number,Project code,Expenditure type,VAT Registration Number,Purchase Invoice Number
Department of Health,NHS Rotherham CCG,11/30/2020,Clinical&Medical-Commercial Sector,WHEELCHAIR SERVICE,MEDEQUIP ASSISTIVE TECHNOLOGY LTD,34448888,"193,646.40",,UB7 0LJ,,,,,218788662,47316
Department of Health,NHS Rotherham CCG,11/30/2020,Oth Travel Costs-Patient Transport,PATIENT TRANSPORT,PREMIER CARE DIRECT LTD,34460372,"47,297.42",https://nww.einvoice-prod.sbs.nhs.uk:8179/invoicepdf/5eabd997-7733-528f-aee7-30b10119e71e,DN5 9TJ,,,,,,1808
Department of Health,NHS Rotherham CCG,11/30/2020,Clinical&Medical-Commercial Sector,WHEELCHAIR SERVICE,MEDEQUIP ASSISTIVE TECHNOLOGY LTD,34468536,"193,646.40",,UB7 0LJ,,,,,218788662,47399
Department of Health,NHS Rotherham CCG,11/30/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,34483296,"177,735.00",Dec Block Payment paid Nov,S75 2EP,,,,,654911819,03LBARNDEC20
Department of Health,NHS Rotherham CCG,11/30/2020,Hlthcre-Foundation Trsts,LEARNING DIFFICULTIES,CUMBRIA NORTHUMBERLAND TYNE AND WEAR NHS FOUNDATION TRUST,34483297,"67,050.00",Dec Block Payment paid Nov,NE3 3XT,,,,,,03LCUMBDEC20
Department of Health,NHS Rotherham CCG,11/30/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,34483298,"842,299.00",Dec Block Payment paid Nov,WF3 1WE,,,,,654400067,03LD&BDEC20
Department of Health,NHS Rotherham CCG,11/30/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,34483299,"2,793,272.00",Dec Block Payment paid Nov,DN4 8QN,,,,,GB654972302,03LRDASDEC20
Department of Health,NHS Rotherham CCG,11/30/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SHEFFIELD CHILDRENS NHS FOUNDATION TRUST,34483300,"198,638.00",Dec Block Payment paid Nov,S10 2TH,,,,,654940418,03LSCHDEC20
Department of Health,NHS Rotherham CCG,11/30/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,SHEFFIELD HEALTH & SOCIAL CARE NHS FOUNDATION TRUST,34483301,"57,294.00",Dec Block Payment paid Nov,S10 3TH,,,,,654917213,03LSHCDEC20
Department of Health,NHS Rotherham CCG,11/30/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,34483302,"2,224,428.00",Dec Block Payment paid Nov,S5 7AU,,,,,654400165,03LSTHDEC20
