Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),,
Department of Health,NHS Rotherham CCG,30/11/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,14883957,"111,270.00",,
Department of Health,NHS Rotherham CCG,30/11/2016,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,BMI HEALTHCARE COLLECTIONS,14899558,"34,684.68",,
Department of Health,NHS Rotherham CCG,30/11/2016,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,CARE UK CLINICAL SERVICES LTD,14870784,"44,673.25",,
Department of Health,NHS Rotherham CCG,30/11/2016,Clinical&Medical-Commercial Sector,OUT OF HOURS,CARE UK CLINICAL SERVICES LTD,14885124,"164,953.58",,
Department of Health,NHS Rotherham CCG,30/11/2016,Clinical&Medical-Commercial Sector,URGENT CARE,CARE UK CLINICAL SERVICES LTD,14885124,"160,782.99",,
Department of Health,NHS Rotherham CCG,30/11/2016,Clinical&Medical-Commercial Sector,URGENT CARE,CARE UK CLINICAL SERVICES LTD,15036877,"33,640.00",,
Department of Health,NHS Rotherham CCG,30/11/2016,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,CLAREMONT HOSPITAL,14870883,"46,108.00",,
Department of Health,NHS Rotherham CCG,30/11/2016,Clinical&Medical-Voluntary Sector,COMMISSIONING - NON ACUTE,CROSSROADS CARE ROTHERHAM,14870759,"39,522.00",,
Department of Health,NHS Rotherham CCG,30/11/2016,Clinical&Medical-Voluntary Sector,PROGRAMME PROJECTS,CROSSROADS CARE ROTHERHAM,14899710,"55,864.00",,
Department of Health,NHS Rotherham CCG,30/11/2016,Clinical&Medical-Voluntary Sector,PROGRAMME PROJECTS,CROSSROADS CARE ROTHERHAM,14899719,"58,250.00",,
Department of Health,NHS Rotherham CCG,30/11/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,14818515,"844,443.00",,
Department of Health,NHS Rotherham CCG,30/11/2016,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM GP,14912744,"-38,973.85",,
Department of Health,NHS Rotherham CCG,30/11/2016,C&M-PMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM GP,14912744,-152.36,,
Department of Health,NHS Rotherham CCG,30/11/2016,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM GP,14912744,-24.46,,
Department of Health,NHS Rotherham CCG,30/11/2016,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM GP,14912744,-911.25,,
Department of Health,NHS Rotherham CCG,30/11/2016,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM GP,14912744,-965.25,,
Department of Health,NHS Rotherham CCG,30/11/2016,C&M-PMS Baseline Adjustment,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM GP,14912745,"7,258.58",,
Department of Health,NHS Rotherham CCG,30/11/2016,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM GP,14912745,"73,239.63",,
Department of Health,NHS Rotherham CCG,30/11/2016,C&M-PMS DES Learn Dsblty Hlth Chk,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM GP,14912745,116,,
Department of Health,NHS Rotherham CCG,30/11/2016,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM GP,14912745,"-1,656.67",,
Department of Health,NHS Rotherham CCG,30/11/2016,C&M-PMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM GP,14912745,"2,677.08",,
