Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount
Department of Health,NHS Rotherham CCG,10/31/2020,Prescribing,MEDICINES MANAGEMENT - CLINICAL,AMCARE LTD,34236318,"71,938.82"
Department of Health,NHS Rotherham CCG,10/31/2020,Prescribing,MEDICINES MANAGEMENT - CLINICAL,AMCARE LTD,34236318,"14,387.76"
Department of Health,NHS Rotherham CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,34169549,"177,735.00"
Department of Health,NHS Rotherham CCG,10/31/2020,Clinical&Medical-Commercial Sector,MENTAL HEALTH CONTRACTS,COED DU HALL,34341882,"44,807.14"
Department of Health,NHS Rotherham CCG,10/31/2020,C&M-APMS PCN DES Physiotherapist,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34398430,"25,537.99"
Department of Health,NHS Rotherham CCG,10/31/2020,C&M-APMS PCN DES Clin Pharmacist,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34398445,"39,034.91"
Department of Health,NHS Rotherham CCG,10/31/2020,C&M-PCN DES PHARMACY TECHNICIANS,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34398445,"9,173.66"
Department of Health,NHS Rotherham CCG,10/31/2020,C&M-APMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34398470,"12,520.27"
Department of Health,NHS Rotherham CCG,10/31/2020,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,CONNECT HEALTHCARE ROTHERHAM LTD,34398470,"26,036.25"
Department of Health,NHS Rotherham CCG,10/31/2020,C&M-PMS PCN DES Invest & impact,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34398470,"25,144.60"
Department of Health,NHS Rotherham CCG,30/09/2020,C&M-PMS Funding Differential Review,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34044922,"104,480.23"
Department of Health,NHS Rotherham CCG,30/09/2020,C&M-APMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34044946,"20,005.17"
Department of Health,NHS Rotherham CCG,30/09/2020,C&M-APMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34044946,"9,981.20"
Department of Health,NHS Rotherham CCG,30/09/2020,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,CONNECT HEALTHCARE ROTHERHAM LTD,34044946,"20,695.00"
Department of Health,NHS Rotherham CCG,30/09/2020,C&M-PMS PCN DES Invest & impact,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34044946,"7,973.26"
Department of Health,NHS Rotherham CCG,30/09/2020,C&M-APMS PCN DES Clin Pharmacist,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34044957,"40,675.19"
Department of Health,NHS Rotherham CCG,30/09/2020,C&M-PCN DES PHARMACY TECHNICIANS,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34044957,"10,237.84"
Department of Health,NHS Rotherham CCG,30/09/2020,C&M-APMS PCN DES Physiotherapist,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,34044968,"25,537.99"
Department of Health,NHS Rotherham CCG,10/31/2020,Clinical&Medical-Voluntary Sector,COMMISSIONING - NON ACUTE,CROSSROADS CARE ROTHERHAM,34358827,"42,529.00"
Department of Health,NHS Rotherham CCG,10/31/2020,Clinical&Medical-Voluntary Sector,PROGRAMME PROJECTS,CROSSROADS CARE ROTHERHAM,34398455,"62,136.00"
Department of Health,NHS Rotherham CCG,10/31/2020,Clinical&Medical-Voluntary Sector,PROGRAMME PROJECTS,CROSSROADS CARE ROTHERHAM,34398491,"58,268.00"
Department of Health,NHS Rotherham CCG,10/31/2020,Hlthcre-Foundation Trsts,LEARNING DIFFICULTIES,CUMBRIA NORTHUMBERLAND TYNE AND WEAR NHS FOUNDATION TRUST,34169588,"67,050.00"
Department of Health,NHS Rotherham CCG,30/09/2020,Clinical&Medical-Commercial Sector,MENTAL HEALTH SERVICES - NOT CONTRACTED ACTIVITY,CYGNET HEALTH CARE LTD,34044991,"35,634.00"
Department of Health,NHS Rotherham CCG,10/31/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,34169593,"842,299.00"
Department of Health,NHS Rotherham CCG,10/31/2020,Prescribing,MEDICINES MANAGEMENT - CLINICAL,FRESENIUS KABI LTD,34196940,4.44
Department of Health,NHS Rotherham CCG,10/31/2020,Prescribing,MEDICINES MANAGEMENT - CLINICAL,FRESENIUS KABI LTD,34196940,"35,208.34"
Department of Health,NHS Rotherham CCG,10/31/2020,Cont Care-Mental Health (<65),CHC ADULT FULLY FUNDED,GREENSIDE HEALTH CARE LTD,34319312,"53,034.63"
Department of Health,NHS Rotherham CCG,10/31/2020,Apprenticeship Levy Payable,BALANCE SHEET,HMRC,34196804,778
Department of Health,NHS Rotherham CCG,10/31/2020,Income tax <1Yr,BALANCE SHEET,HMRC,34196804,"59,432.65"
