Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount,Description,Supplier Postcode,Supplier type,Contract Number,Project code,Expenditure type,VAT Registration Number
Department of Health,NHS Rotherham CCG,31/07/2020,Prescribing,MEDICINES MANAGEMENT - CLINICAL,AMCARE LTD,33181947,"75,037.44",https://nww.einvoice-prod.sbs.nhs.uk:8179/invoicepdf/49bcea79-5f77-508b-959b-763131c0539b,SR4 6SN,,,,,763769971
Department of Health,NHS Rotherham CCG,31/07/2020,Computer Hardware Purch,NON RECURRENT PROGRAMMES,APOGEE DESK TOP SERVICES,33213696,"22,000.00","apogee desk top engineer to support 2nd line help desk 22,000",ME16 0FZ,,,,,135464509
Department of Health,NHS Rotherham CCG,31/07/2020,Computer Hardware Purch,NON RECURRENT PROGRAMMES,APOGEE DESK TOP SERVICES,33213696,"4,400.00",http://nww.docserv.wyss.nhs.uk/synergyiim/dist/?val=2044028_12286643_20200630153427,ME16 0FZ,,,,,135464509
Department of Health,NHS Rotherham CCG,31/07/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,33031085,"177,735.00",Aug Block payment,S75 2EP,,,,,654911819
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-APMS PCN DES Clin Pharmacist,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,33237890,"30,976.29",https://nww.einvoice-prod.sbs.nhs.uk:8179/invoicepdf/aa759de4-ef36-5879-b960-d094620aaa2d,S65 3HD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Clinical&Medical-Voluntary Sector,COMMISSIONING - NON ACUTE,CROSSROADS CARE ROTHERHAM,33181954,"42,529.00",,S60 1BP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Clinical&Medical-Voluntary Sector,PROGRAMME PROJECTS,CROSSROADS CARE ROTHERHAM,33237932,"58,268.00",,S60 1BP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Clinical&Medical-Voluntary Sector,PROGRAMME PROJECTS,CROSSROADS CARE ROTHERHAM,33237935,"62,136.00",,S60 1BP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Clinical&Medical-Voluntary Sector,MENTAL HEALTH SERVICES - OTHER,CROSSROADS CARE ROTHERHAM,33360106,"41,366.00",,S60 1BP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Hlthcre-Foundation Trsts,LEARNING DIFFICULTIES,CUMBRIA NORTHUMBERLAND TYNE AND WEAR NHS FOUNDATION TRUST,33031132,"67,050.00",Aug Block payment,NE3 3XT,,,,,
