Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number, AP Amount (£) ,VAT registration number
Department of Health,NHS Rotherham CCG,31/08/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,4547982,"103,761.00",
Department of Health,NHS Rotherham CCG,31/08/2014,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,BMI HEALTHCARE COLLECTIONS,4770375,"28,660.48",
Department of Health,NHS Rotherham CCG,31/08/2014,Clinical&Medical-Commercial Sector,MENTAL HEALTH CONTRACTS,CAMBIAN HEALTHCARE LTD,4661643,"29,900.00",
Department of Health,NHS Rotherham CCG,31/08/2014,Clinical&Medical-Commercial Sector,URGENT CARE,CARE UK CLINICAL SERVICES LTD,4532178,"83,834.14",594959072
Department of Health,NHS Rotherham CCG,31/08/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,4479340,"867,245.00",
Department of Health,NHS Rotherham CCG,31/08/2014,C&M-PMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ROTHERHAM GP PRACTICE,4764228,"-30,597.80",
Department of Health,NHS Rotherham CCG,31/08/2014,C&M-PMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ROTHERHAM GP PRACTICE,4764229,"57,193.28",
Department of Health,NHS Rotherham CCG,31/08/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,LEEDS TEACHING HOSPITALS NHS TRUST,4497220,"36,342.00",
Department of Health,NHS Rotherham CCG,31/08/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,LEEDS TEACHING HOSPITALS NHS TRUST,4796327,"36,778.00",
Department of Health,NHS Rotherham CCG,31/08/2014,Non-PFI Oprtng Lease-Bldgs-Lease Rent,ESTATES AND FACILITIES,NHS PROPERTY SERVICES LTD,4564414,"62,069.00",
