Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount
Department of Health,NHS Rotherham CCG,31/01/2021,Prescribing,MEDICINES MANAGEMENT - CLINICAL,AMCARE LTD,35352553,"91,297.33"
Department of Health,NHS Rotherham CCG,31/01/2021,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,35204297,"177,735.00"
Department of Health,NHS Rotherham CCG,31/01/2021,C&M-APMS PCO Other,PRIMARY CARE INVESTMENTS,CONNECT HEALTHCARE ROTHERHAM LTD,35139763,"26,926.00"
Department of Health,NHS Rotherham CCG,31/01/2021,C&M-APMS LES Extended Hours,GP FORWARD VIEW,CONNECT HEALTHCARE ROTHERHAM LTD,35139800,"432,000.00"
Department of Health,NHS Rotherham CCG,31/01/2021,C&M-APMS LES Extended Hours,GP FORWARD VIEW,CONNECT HEALTHCARE ROTHERHAM LTD,35139802,"276,000.00"
Department of Health,NHS Rotherham CCG,31/01/2021,C&M-APMS LES Extended Hours,GP FORWARD VIEW,CONNECT HEALTHCARE ROTHERHAM LTD,35139805,"375,800.00"
Department of Health,NHS Rotherham CCG,31/01/2021,C&M-APMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,35280213,"25,144.60"
Department of Health,NHS Rotherham CCG,31/01/2021,C&M-APMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,35280213,"12,520.27"
Department of Health,NHS Rotherham CCG,31/01/2021,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,CONNECT HEALTHCARE ROTHERHAM LTD,35280213,"26,036.25"
Department of Health,NHS Rotherham CCG,31/01/2021,C&M-APMS PCN DES Clin Pharmacist,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,35295388,"50,772.60"
Department of Health,NHS Rotherham CCG,31/01/2021,C&M-PCN DES PHARMACY TECHNICIANS,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,35295388,"10,505.86"
Department of Health,NHS Rotherham CCG,31/01/2021,C&M-PMS PCO Recruitmt & Retn,GP FORWARD VIEW,CONNECT HEALTHCARE ROTHERHAM LTD,35407157,"38,000.00"
Department of Health,NHS Rotherham CCG,31/01/2021,Clinical&Medical-Voluntary Sector,COMMISSIONING - NON ACUTE,CROSSROADS CARE ROTHERHAM,35295408,"35,154.00"
Department of Health,NHS Rotherham CCG,31/01/2021,Clinical&Medical-Voluntary Sector,PROGRAMME PROJECTS,CROSSROADS CARE ROTHERHAM,35295415,"49,332.00"
Department of Health,NHS Rotherham CCG,31/01/2021,Clinical&Medical-Voluntary Sector,PROGRAMME PROJECTS,CROSSROADS CARE ROTHERHAM,35407142,"62,136.00"
Department of Health,NHS Rotherham CCG,31/01/2021,Hlthcre-Foundation Trsts,LEARNING DIFFICULTIES,CUMBRIA NORTHUMBERLAND TYNE AND WEAR NHS FOUNDATION TRUST,35204313,"67,050.00"
