Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£)
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,30966020,"149,100.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,BMI HEALTHCARE LTD,30966007,"25,613.94"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,CARE UK CLINICAL SERVICES LTD,30966084,"49,555.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,30939734,"26,187.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,CLAREMONT HOSPITAL,31112100,"28,938.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,CLAREMONT HOSPITAL,31112347,"47,408.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-GMS Practice Transformational Support,GP FORWARD VIEW,CONNECT HEALTHCARE ROTHERHAM LTD,31170374,"93,151.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS DES Imp Online Patient Acc,GP FORWARD VIEW,CONNECT HEALTHCARE ROTHERHAM LTD,31170374,"73,886.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS GP Training Costs,GP FORWARD VIEW,CONNECT HEALTHCARE ROTHERHAM LTD,31170374,"47,963.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical- Non NHS LES,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,31245122,"50,000.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical- Non NHS LES,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,31245127,"70,000.00"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-APMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,31245133,"19,011.79"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-APMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,CONNECT HEALTHCARE ROTHERHAM LTD,31245133,"8,882.71"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,CONNECT HEALTHCARE ROTHERHAM LTD,31245133,"19,479.95"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS LES Extended Hours,GP FORWARD VIEW,CONNECT HEALTHCARE ROTHERHAM LTD,31245213,"303,531.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Voluntary Sector,COMMISSIONING - NON ACUTE,CROSSROADS CARE ROTHERHAM,30920087,"41,941.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Voluntary Sector,PROGRAMME PROJECTS,CROSSROADS CARE ROTHERHAM,31082092,"61,278.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hlthcre-Foundation Trsts,LEARNING DIFFICULTIES,CUMBRIA NORTHUMBERLAND TYNE AND WEAR NHS FOUNDATION TRUST,31170370,"59,367.48"
Department of Health,NHS Rotherham CCG,29/02/2020,Hlthcre-Foundation Trsts,LEARNING DIFFICULTIES,CUMBRIA NORTHUMBERLAND TYNE AND WEAR NHS FOUNDATION TRUST,31170372,"-59,367.48"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,MENTAL HEALTH SERVICES - NOT CONTRACTED ACTIVITY,CYGNET HEALTH CARE LTD,31124360,"25,429.00"
Department of Health,NHS Rotherham CCG,31/01/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,30674819,"28,756.00"
