Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount,Description,Purchase Invoice Number
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,34165801,"46,430.06",C&M-APMS Contract Value,HT000050555
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-APMS PCO Other,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,34165801,"3,399.00",C&M-APMS PCO Other,HT000050555
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-APMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,34165801,153.48,C&M-APMS Prem Water Rates,HT000050555
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,34165801,"3,318.47",C&M-PMS QOF Aspiration,HT000050555
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Clinical&Medical-Clinical Other,GP FORWARD VIEW,12 POINT CARE LTD,34243468,"35,477.06",Clinical&Medical-Clinical Other,FSEN1020033
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,AMWELL STREET SURGERY,34378977,846.67,C&M-GMS DES Minor Surgery,HT000050729
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,AMWELL STREET SURGERY,34378977,"91,106.67",C&M-GMS Global Sum,HT000050729
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,AMWELL STREET SURGERY,34378977,"2,352.18",C&M-GMS Prem Water Rates,HT000050729
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Computer Software/License,PRIMARY CARE IT,ARDENS HEALTH INFORMATICS LTD,34386279,"35,824.13",Computer Software/License,133
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,34378973,"1,926.94",C&M-GMS DES Minor Surgery,HT000050725
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,34378973,"61,755.20",C&M-GMS Global Sum,HT000050725
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ASHWELL SURGERY,34395309,"-24,838.17",C&M-GMS Cost of Drugs -Dispensing,HT000050930
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PrscChrgsCll&RmttdbyGPCntra,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,34395309,"-1,692.75",C&M-GMS PrscChrgsCll&RmttdbyGPCntra,HT000050930
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ASHWELL SURGERY,34395310,"51,546.86",C&M-GMS Cost of Drugs -Dispensing,HT000050931
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,34395310,"9,275.04",C&M-GMS Prof Fees Dispensing,HT000050931
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,ASHWELL SURGERY,34395310,"1,692.75",C&M-GMS PrscrptnChrgsColl&RmttdbyGP,HT000050931
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,BANCROFT MEDICAL CENTRE,34379064,"8,131.48",C&M-GMS DES Minor Surgery,HT000050816
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,BANCROFT MEDICAL CENTRE,34379064,"126,875.38",C&M-GMS Global Sum,HT000050816
Department of Health,NHS East & North Hertfordshire CCG,10/31/2020,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,BARKING HAVERING AND REDBRIDGE HOSPITALS NHS TRUST,34202178,"49,231.00",Hcare Srv Rec NHS Trust-Contract Baseline,06KBP112001
