Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),VAT registration number,Purchase invoice number,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,30998991,"42,968.38",,HT000046311,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,30998991,"12,730.08",,HT000046311,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS Other Addtl Staff Paymts,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,30998991,"1,024.25",,HT000046311,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,30998991,"5,953.84",,HT000046311,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,12 POINT CARE LTD,30998991,"13,031.26",,HT000046311,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,30998991,725.13,,HT000046311,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,30998991,"3,205.01",,HT000046311,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Clinical&Medical-Clinical Other,GP FORWARD VIEW,12 POINT CARE LTD,31211689,"32,522.34",,12PCEASAPM18,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,12 POINT CARE LTD,31228988,"25,096.60",,HT000046590,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-PMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,31228988,102.03,,HT000046590,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,AMWELL STREET SURGERY,31202581,"86,355.77",,HT000046493,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,AMWELL STREET SURGERY,31202581,"1,155.08",,HT000046493,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,AMWELL STREET SURGERY,31202581,"2,338.43",,HT000046493,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCO Locum Sickness,PRC DELEGATED CO-COMMISSIONING,AMWELL STREET SURGERY,31202581,"5,203.04",,HT000046493,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,AMWELL STREET SURGERY,31202581,"6,426.00",,HT000046493,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,31202577,"58,386.96",879108291,HT000046489,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,31202577,575.4,879108291,HT000046489,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,31202577,"1,183.86",879108291,HT000046489,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PCO Locum Adop/Pat/Mat,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,31202577,"3,869.07",879108291,HT000046489,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,31202577,"7,962.50",879108291,HT000046489,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,31202577,"1,432.50",879108291,HT000046489,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,31202577,256.18,879108291,HT000046489,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ASHWELL SURGERY,31229522,"-25,102.25",879108291,HT000046757,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PrscChrgsCll&RmttdbyGPCntra,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,31229522,"-2,097.00",879108291,HT000046757,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ASHWELL SURGERY,31229523,"45,087.58",879108291,HT000046758,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,31229523,"8,284.40",879108291,HT000046758,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,ASHWELL SURGERY,31229523,"2,097.00",879108291,HT000046758,,,,,,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2020,Computer Network Costs,IT NETWORK & TELECOMS,ASSURED DATA PROTECTION LTD,30970545,"120,000.00",,SI2577,,,,,,
