Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (œ),Description,VAT registration number
Department of Health,03F,31/10/2014,Services From Local Authorities,COMMUNITY SERVICES,HULL CITY COUNCIL,1000198029,"33,421.67",RECHARGE CARERS SUPPORT SEPTEMBER 2014,
Department of Health,03F,31/10/2014,Cont Care- Palliative Care,CHC ADULT FULLY FUNDED,HULL CITY COUNCIL,1000198031,"545,562.82",CHC SEPTEMBER 2014,
Department of Health,03F,31/10/2014,C&M-APMS Contract Value,LOCAL ENHANCED SERVICES,VIRGIN CARE EAST RIDING LLP,803Z347,"69,075.00",HULL CITY EA JULY 14 ,
Department of Health,03F,31/10/2014,Charges from CSU,Service Planning & Reform,NHS NORTH YORKSHIRE AND HUMBER CSU,7310102221,"152,975.00",HULL 2020 PROJECT APRIL - SEPTEMBER 2014,
Department of Health,03F,31/10/2014,Computer Network Costs,PRIMARY CARE IT,NHS NORTH YORKSHIRE AND HUMBER CSU,7310102250,"49,395.60",DATA SERVICES 01/04/14-31/03/14 RE INVOICE STR0000006643,
Department of Health,03F,31/10/2014,Charges from CSU,PROGRAMME PROJECTS,NHS NORTH YORKSHIRE AND HUMBER CSU,7310102285,"52,233.00",GP IT SLA PROGRAMME OCTOBER 2014,
Department of Health,03F,31/10/2014,Charges from CSU,FINANCE,NHS NORTH YORKSHIRE AND HUMBER CSU,7310102309,"236,587.00",COMMISSIONING SUPPORT ADMIN OCTOBER 2014,
Department of Health,03F,31/10/2014,Charges from CSU,MEDICINES MANAGEMENT - CLINICAL,NHS NORTH YORKSHIRE AND HUMBER CSU,7310102322,"47,988.00",COMMISSIONING SUPPORT PROGRAMME OCTOBER 14 MEDS MAN,
Department of Health,03F,31/10/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,COMMUNITY SERVICES,HUMBER NHS FOUNDATION TRUST,1010003425,"463,250.32",THERAPY SERVICES BLOCK CONTRACT OCTOBER 2014,
Department of Health,03F,31/10/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,HUMBER NHS FOUNDATION TRUST,1010003427,"2,223,915.53",MENTAL HEALTH BASELINE BLOCK CONTRACT OCTOBER 2014,
Department of Health,03F,31/10/2014,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,HUMBER NHS FOUNDATION TRUST,1010003428,"27,795.83",MENTAL HEALTH 50% CQUIN BLOCK OCTOBER 2014,
Department of Health,03F,31/10/2014,Hcare Srv Rec Fdtn Trust-Non Contract,NCAS/OATS,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,1010020048,"42,181.12",NCA JULY 2014,
Department of Health,03F,31/10/2014,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,1210011883,"14,094,283.00",BLOCK OCTOBER 14,
Department of Health,03F,31/10/2014,Hcare Srv Rec Fdtn Trust-Non Contract,ACUTE COMMISSIONING,NORTHERN LINCOLNSHIRE AND GOOLE HOSPITALS NHS FOUNDATION TRUST,2400006106,"40,373.00",NCA M4 14/15,
Department of Health,03F,31/10/2014,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,YORKSHIRE AMBULANCE SERVICE NHS TRUST,2810006281,"789,996.72",A & E BLOCK CONTRACT OCTOBER 2014 EXCL CQUINS,
