Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,  AP Amount (£)  ,Description
Department of Health,03K,31/12/2020,Clinical&Medical-Independent Sector,PRIMARY CARE DEVELOPMENT,ANCORA MEDICAL PRACTICE,ANCOEXDEC20," 53,253.54 ",COVID Capacity Fund
Department of Health,03K,31/12/2020,Other Gen Supplies & Srv,GP FORWARD VIEW,ANCORA MEDICAL PRACTICE,INV00037," 36,185.00 ",DECEMBER 2020 SIXTH OF PC NETWORK FUND
Department of Health,03K,31/12/2020,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,ANCORA MEDICAL PRACTICE,KHU000041986,"-45,515.56 ",GP CONTRACTS
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,ANCORA MEDICAL PRACTICE,KHU000041987," 264,169.17 ",GP CONTRACTS
Department of Health,03K,31/12/2020,Clinical&Medical-Independent Sector,PRIMARY CARE DEVELOPMENT,ASHBY TURN PRIMARY CARE PARTNERS,ATCOEXDEC20," 33,621.50 ",COVID Capacity Fund
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,ASHBY TURN PRIMARY CARE PARTNERS,KHU000041953," 151,687.30 ",GP CONTRACTS
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,BARNETBY MEDICAL CENTRE,KHU000041979,"-44,790.59 ",GP CONTRACTS
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,BARNETBY MEDICAL CENTRE,KHU000041980," 142,271.96 ",GP CONTRACTS
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,BIRCHES MEDICAL PRACTICE,KHU000041955," 102,128.49 ",GP CONTRACTS
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,BRIDGE STREET SURGERY,KHU000041958,"-48,234.46 ",GP CONTRACTS
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,BRIDGE STREET SURGERY,KHU000041959," 187,970.26 ",GP CONTRACTS
Department of Health,03K,31/12/2020,Clinical&Medical-Independent Sector,PRIMARY CARE DEVELOPMENT,CAMBRIDGE AVENUE MEDICAL CENTRE,CACOEXDEC20," 37,000.03 ",COVID Capacity Fund
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,CAMBRIDGE AVENUE MEDICAL CENTRE,KHU000041957," 163,868.66 ",GP CONTRACTS
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,CEDAR MEDICAL PRACTICE,KHU000041963," 86,206.66 ",GP CONTRACTS
Department of Health,03K,31/12/2020,Clinical&Medical-Independent Sector,PRIMARY CARE DEVELOPMENT,CENTRAL SURGERY BARTON HUMBER,CSCOEXDEC20," 47,536.23 ",COVID Capacity Fund
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,CENTRAL SURGERY BARTON HUMBER,KHU000041964,"-83,684.90 ",GP CONTRACTS
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,CENTRAL SURGERY BARTON HUMBER,KHU000041965," 323,032.04 ",GP CONTRACTS
Department of Health,03K,31/12/2020,Clinical&Medical-Independent Sector,PRIMARY CARE DEVELOPMENT,CHURCH LANE MEDICAL CENTRE,CLCOEXDEC20," 25,195.12 ",COVID Capacity Fund
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Prescribing,LOCAL ENHANCED SERVICES,CHURCH LANE MEDICAL CENTRE,KHU000041961," 108,781.55 ",GP CONTRACTS
Department of Health,03K,31/12/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,CORE CARE LINKS,KHU000041780," 56,080.15 ",GP CONTRACTS
Department of Health,03K,31/12/2020,Hcare Srv Rec Fdtn Trust-Non Contract,LEARNING DIFFICULTIES,CUMBRIA NORTHUMBERLAND TYNE AND WEAR NHS FOUNDATION TRUST,03KBP012101," 54,828.27 ",JAN 21  BLOCK
Department of Health,03K,31/12/2020,Other Gen Supplies & Srv,NON RECURRENT PROGRAMMES,DELOITTE MCS LTD,8001415148," 31,218.00 ",PROFESSIONAL SERVICES FOR HUMBER ACUTE SERVICES
Department of Health,03K,31/12/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,03KBP012102," 312,178.44 ",JAN 21 BLOCK
Department of Health,03K,31/12/2020,Clinical&Medical-Independent Sector,COMMUNITY SERVICES,DR P A WEBSTER & PARTNERS,15940," 25,596.00 ",Various minor procedures
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,DR P A WEBSTER & PARTNERS,KHU000041966,"-100,880.55 ",GP CONTRACTS
Department of Health,03K,31/12/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,DR P A WEBSTER & PARTNERS,KHU000041967," 298,238.77 ",GP CONTRACTS
Department of Health,03K,31/12/2020,Clinical&Medical-Independent Sector,PRIMARY CARE DEVELOPMENT,DR P A WEBSTER & PARTNERS,WICOEXDEC20," 28,718.49 ",COVID Capacity Fund
Department of Health,03K,31/12/2020,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,EAST MIDLANDS AMBULANCE SERVICE NHS TRUST,03KBP012103," 539,258.85 ",JAN 21 BLOCK
