Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number, AP Amount (£) ,Description
Department of Health,03K,30/06/2020,Miscellaneous Expenditure (L9),GP FORWARD VIEW,ANCORA MEDICAL PRACTICE,105794-28-MAY-2020,"30,414.72",MARCH ENHANCED SERVICES RECONCILIATION
Department of Health,03K,30/06/2020,Miscellaneous Expenditure (L9),GP FORWARD VIEW,ANCORA MEDICAL PRACTICE,INV00023,"35,887.00",PCN Fund P3 20/21
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ANCORA MEDICAL PRACTICE,KHU000039747,"-83,911.14",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ANCORA MEDICAL PRACTICE,KHU000039748,"364,514.99",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ASHBY TURN PRIMARY CARE PARTNERS,KHU000039717,"-32,401.60",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ASHBY TURN PRIMARY CARE PARTNERS,KHU000039718,"228,106.01",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,BARNETBY MEDICAL CENTRE,KHU000039742,"52,069.16",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,BIRCHES MEDICAL PRACTICE,KHU000039719,"-28,184.29",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,BIRCHES MEDICAL PRACTICE,KHU000039720,"160,419.82",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,BRIDGE STREET SURGERY,KHU000039724,"110,204.01",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,CAMBRIDGE AVENUE MEDICAL CENTRE,KHU000039721,"-43,862.63",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,CAMBRIDGE AVENUE MEDICAL CENTRE,KHU000039722,"216,219.99",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,CEDAR MEDICAL PRACTICE,KHU000039728,"123,279.39",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,CENTRAL SURGERY BARTON HUMBER,KHU000039729,"-49,099.16",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,CENTRAL SURGERY BARTON HUMBER,KHU000039730,"304,505.85",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,CHURCH LANE MEDICAL CENTRE,KHU000039726,"138,631.41",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,CORE CARE LINKS,KHU000039577,"54,936.58",GMS JUN 20
Department of Health,03K,30/06/2020,Hcare Srv Rec Fdtn Trust-Non Contract,LEARNING DIFFICULTIES,CUMBRIA NORTHUMBERLAND TYNE AND WEAR NHS FOUNDATION TRUST,03KBP042001,"54,828.27",SLA JUL 20
Department of Health,03K,30/06/2020,Other Gen Supplies & Srv,NON RECURRENT PROGRAMMES,DELOITTE MCS LTD,8001129193,"216,090.00",HUMBER ACUTE SERVICES REVIEW PHASE 2
Department of Health,03K,30/06/2020,Other Gen Supplies & Srv,NON RECURRENT PROGRAMMES,DELOITTE MCS LTD,8001129195,"62,493.60",HUMBER ACUTE SERVICES REVIEW 32 DAY EXTENSION
Department of Health,03K,30/06/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,03KBP042002,"312,178.44",SLA JUL 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,DR P A WEBSTER & PARTNERS,KHU000039731,"-33,863.11",GMS JUN 20
Department of Health,03K,30/06/2020,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,DR P A WEBSTER & PARTNERS,KHU000039732,"167,571.78",GMS JUN 20
